Raw Data 		Experiment - BH_JMM_9_3_2024_LPS (Run on LCS480 1.5.1.62)
SamplePos	SampleName	Prog#	Seg#	Cycle#	Time	Temp	465-510	
G4	Sample 76	3	1	38	3460500	94.99	0.50
G4	Sample 76	3	2	38	3513490	59.94	0.72
G4	Sample 76	3	1	39	3533490	94.99	0.50
G4	Sample 76	3	2	39	3586510	59.94	0.72
G4	Sample 76	3	1	40	3606600	94.99	0.51
G4	Sample 76	3	2	40	3659590	59.94	0.73
G5	Sample 77	3	1	1	756860	94.9	0.56
G5	Sample 77	3	2	1	809790	59.91	0.71
G5	Sample 77	3	1	2	829880	94.99	0.54
G5	Sample 77	3	2	2	882880	59.94	0.72
G5	Sample 77	3	1	3	902980	94.99	0.53
G5	Sample 77	3	2	3	955980	59.94	0.73
G5	Sample 77	3	1	4	976070	94.99	0.52
G5	Sample 77	3	2	4	1029080	59.94	0.72
G5	Sample 77	3	1	5	1049170	94.99	0.52
G5	Sample 77	3	2	5	1102180	59.91	0.74
G5	Sample 77	3	1	6	1122280	94.99	0.52
G5	Sample 77	3	2	6	1175280	59.91	0.73
G5	Sample 77	3	1	7	1195380	94.99	0.52
G5	Sample 77	3	2	7	1248390	59.94	0.74
G5	Sample 77	3	1	8	1268480	94.99	0.52
G5	Sample 77	3	2	8	1321480	59.91	0.73
G5	Sample 77	3	1	9	1341590	94.99	0.52
G5	Sample 77	3	2	9	1394580	59.91	0.73
G5	Sample 77	3	1	10	1414580	94.99	0.52
G5	Sample 77	3	2	10	1467590	59.91	0.73
G5	Sample 77	3	1	11	1487590	94.99	0.51
G5	Sample 77	3	2	11	1540580	59.94	0.73
G5	Sample 77	3	1	12	1560580	94.99	0.52
G5	Sample 77	3	2	12	1613590	59.91	0.73
G5	Sample 77	3	1	13	1633690	94.99	0.52
G5	Sample 77	3	2	13	1686680	59.94	0.75
G5	Sample 77	3	1	14	1706710	95.03	0.52
G5	Sample 77	3	2	14	1759690	59.91	0.75
G5	Sample 77	3	1	15	1779700	94.99	0.51
G5	Sample 77	3	2	15	1832680	59.94	0.75
G5	Sample 77	3	1	16	1852780	95.03	0.51
G5	Sample 77	3	2	16	1905790	59.94	0.75
G5	Sample 77	3	1	17	1925890	94.99	0.51
G5	Sample 77	3	2	17	1978900	59.91	0.74
G5	Sample 77	3	1	18	1998990	94.99	0.52
G5	Sample 77	3	2	18	2051980	59.94	0.74
G5	Sample 77	3	1	19	2072080	95.03	0.51
G5	Sample 77	3	2	19	2125090	59.91	0.74
G5	Sample 77	3	1	20	2145200	94.99	0.52
G5	Sample 77	3	2	20	2198180	59.94	0.74
G5	Sample 77	3	1	21	2218180	94.99	0.51
G5	Sample 77	3	2	21	2271190	59.91	0.75
G5	Sample 77	3	1	22	2291200	94.99	0.51
G5	Sample 77	3	2	22	2344180	59.94	0.74
G5	Sample 77	3	1	23	2364290	95.03	0.51
G5	Sample 77	3	2	23	2417290	59.94	0.74
G5	Sample 77	3	1	24	2437390	94.99	0.51
G5	Sample 77	3	2	24	2490390	59.91	0.74
G5	Sample 77	3	1	25	2510490	94.99	0.51
G5	Sample 77	3	2	25	2563490	59.91	0.75
G5	Sample 77	3	1	26	2583490	95.03	0.52
G5	Sample 77	3	2	26	2636500	59.94	0.74
G5	Sample 77	3	1	27	2656490	94.99	0.51
G5	Sample 77	3	2	27	2709480	59.91	0.76
G5	Sample 77	3	1	28	2729580	94.99	0.52
G5	Sample 77	3	2	28	2782590	59.91	0.75
G5	Sample 77	3	1	29	2802590	94.99	0.51
G5	Sample 77	3	2	29	2855590	59.91	0.75
G5	Sample 77	3	1	30	2875690	94.99	0.51
G5	Sample 77	3	2	30	2928680	59.94	0.76
G5	Sample 77	3	1	31	2948800	94.99	0.52
G5	Sample 77	3	2	31	3001790	59.94	0.75
G5	Sample 77	3	1	32	3021890	94.99	0.52
G5	Sample 77	3	2	32	3074890	59.94	0.75
G5	Sample 77	3	1	33	3094990	94.99	0.52
G5	Sample 77	3	2	33	3147980	59.94	0.76
G5	Sample 77	3	1	34	3168100	94.99	0.52
G5	Sample 77	3	2	34	3221090	59.94	0.74
G5	Sample 77	3	1	35	3241190	94.99	0.51
G5	Sample 77	3	2	35	3294190	59.91	0.75
G5	Sample 77	3	1	36	3314290	94.99	0.52
G5	Sample 77	3	2	36	3367300	59.91	0.76
G5	Sample 77	3	1	37	3387400	94.99	0.52
G5	Sample 77	3	2	37	3440390	59.94	0.75
G5	Sample 77	3	1	38	3460500	94.99	0.51
G5	Sample 77	3	2	38	3513490	59.94	0.75
G5	Sample 77	3	1	39	3533490	94.99	0.52
G5	Sample 77	3	2	39	3586510	59.94	0.75
G5	Sample 77	3	1	40	3606600	94.99	0.52
G5	Sample 77	3	2	40	3659590	59.94	0.75
G6	Sample 78	3	1	1	756860	94.9	0.46
G6	Sample 78	3	2	1	809790	59.91	0.61
G6	Sample 78	3	1	2	829880	94.99	0.45
G6	Sample 78	3	2	2	882880	59.94	0.62
G6	Sample 78	3	1	3	902980	94.99	0.44
G6	Sample 78	3	2	3	955980	59.94	0.63
G6	Sample 78	3	1	4	976070	94.99	0.45
G6	Sample 78	3	2	4	1029080	59.94	0.63
G6	Sample 78	3	1	5	1049170	94.99	0.44
G6	Sample 78	3	2	5	1102180	59.91	0.63
G6	Sample 78	3	1	6	1122280	94.99	0.44
G6	Sample 78	3	2	6	1175280	59.91	0.62
G6	Sample 78	3	1	7	1195380	94.99	0.44
G6	Sample 78	3	2	7	1248390	59.94	0.65
G6	Sample 78	3	1	8	1268480	94.99	0.44
G6	Sample 78	3	2	8	1321480	59.91	0.64
G6	Sample 78	3	1	9	1341590	94.99	0.45
G6	Sample 78	3	2	9	1394580	59.91	0.64
G6	Sample 78	3	1	10	1414580	94.99	0.44
G6	Sample 78	3	2	10	1467590	59.91	0.64
G6	Sample 78	3	1	11	1487590	94.99	0.43
G6	Sample 78	3	2	11	1540580	59.94	0.63
G6	Sample 78	3	1	12	1560580	94.99	0.46
G6	Sample 78	3	2	12	1613590	59.91	0.63
G6	Sample 78	3	1	13	1633690	94.99	0.46
G6	Sample 78	3	2	13	1686680	59.94	0.65
G6	Sample 78	3	1	14	1706710	95.03	0.45
G6	Sample 78	3	2	14	1759690	59.91	0.64
G6	Sample 78	3	1	15	1779700	94.99	0.45
G6	Sample 78	3	2	15	1832680	59.94	0.65
G6	Sample 78	3	1	16	1852780	95.03	0.45
G6	Sample 78	3	2	16	1905790	59.94	0.64
G6	Sample 78	3	1	17	1925890	94.99	0.44
G6	Sample 78	3	2	17	1978900	59.91	0.65
G6	Sample 78	3	1	18	1998990	94.99	0.45
G6	Sample 78	3	2	18	2051980	59.94	0.64
G6	Sample 78	3	1	19	2072080	95.03	0.44
G6	Sample 78	3	2	19	2125090	59.91	0.64
G6	Sample 78	3	1	20	2145200	94.99	0.45
G6	Sample 78	3	2	20	2198180	59.94	0.65
G6	Sample 78	3	1	21	2218180	94.99	0.45
G6	Sample 78	3	2	21	2271190	59.91	0.64
G6	Sample 78	3	1	22	2291200	94.99	0.43
G6	Sample 78	3	2	22	2344180	59.94	0.64
G6	Sample 78	3	1	23	2364290	95.03	0.44
G6	Sample 78	3	2	23	2417290	59.94	0.65
G6	Sample 78	3	1	24	2437390	94.99	0.45
G6	Sample 78	3	2	24	2490390	59.91	0.65
G6	Sample 78	3	1	25	2510490	94.99	0.43
G6	Sample 78	3	2	25	2563490	59.91	0.64
G6	Sample 78	3	1	26	2583490	95.03	0.44
G6	Sample 78	3	2	26	2636500	59.94	0.65
G6	Sample 78	3	1	27	2656490	94.99	0.44
G6	Sample 78	3	2	27	2709480	59.91	0.66
G6	Sample 78	3	1	28	2729580	94.99	0.45
G6	Sample 78	3	2	28	2782590	59.91	0.66
G6	Sample 78	3	1	29	2802590	94.99	0.44
G6	Sample 78	3	2	29	2855590	59.91	0.65
G6	Sample 78	3	1	30	2875690	94.99	0.44
G6	Sample 78	3	2	30	2928680	59.94	0.66
G6	Sample 78	3	1	31	2948800	94.99	0.45
G6	Sample 78	3	2	31	3001790	59.94	0.66
G6	Sample 78	3	1	32	3021890	94.99	0.44
G6	Sample 78	3	2	32	3074890	59.94	0.65
G6	Sample 78	3	1	33	3094990	94.99	0.46
G6	Sample 78	3	2	33	3147980	59.94	0.66
G6	Sample 78	3	1	34	3168100	94.99	0.46
G6	Sample 78	3	2	34	3221090	59.94	0.65
G6	Sample 78	3	1	35	3241190	94.99	0.45
G6	Sample 78	3	2	35	3294190	59.91	0.66
G6	Sample 78	3	1	36	3314290	94.99	0.45
G6	Sample 78	3	2	36	3367300	59.91	0.66
G6	Sample 78	3	1	37	3387400	94.99	0.45
G6	Sample 78	3	2	37	3440390	59.94	0.65
G6	Sample 78	3	1	38	3460500	94.99	0.45
G6	Sample 78	3	2	38	3513490	59.94	0.65
G6	Sample 78	3	1	39	3533490	94.99	0.44
G6	Sample 78	3	2	39	3586510	59.94	0.66
G6	Sample 78	3	1	40	3606600	94.99	0.45
G6	Sample 78	3	2	40	3659590	59.94	0.67
G7	Sample 79	3	1	1	756860	94.9	0.45
G7	Sample 79	3	2	1	809790	59.91	0.59
G7	Sample 79	3	1	2	829880	94.99	0.44
G7	Sample 79	3	2	2	882880	59.94	0.60
G7	Sample 79	3	1	3	902980	94.99	0.43
G7	Sample 79	3	2	3	955980	59.94	0.61
G7	Sample 79	3	1	4	976070	94.99	0.43
G7	Sample 79	3	2	4	1029080	59.94	0.60
G7	Sample 79	3	1	5	1049170	94.99	0.43
G7	Sample 79	3	2	5	1102180	59.91	0.61
G7	Sample 79	3	1	6	1122280	94.99	0.43
G7	Sample 79	3	2	6	1175280	59.91	0.60
G7	Sample 79	3	1	7	1195380	94.99	0.43
G7	Sample 79	3	2	7	1248390	59.94	0.61
G7	Sample 79	3	1	8	1268480	94.99	0.44
G7	Sample 79	3	2	8	1321480	59.91	0.61
G7	Sample 79	3	1	9	1341590	94.99	0.44
G7	Sample 79	3	2	9	1394580	59.91	0.62
G7	Sample 79	3	1	10	1414580	94.99	0.43
G7	Sample 79	3	2	10	1467590	59.91	0.61
G7	Sample 79	3	1	11	1487590	94.99	0.43
G7	Sample 79	3	2	11	1540580	59.94	0.61
G7	Sample 79	3	1	12	1560580	94.99	0.44
G7	Sample 79	3	2	12	1613590	59.91	0.61
G7	Sample 79	3	1	13	1633690	94.99	0.44
G7	Sample 79	3	2	13	1686680	59.94	0.61
G7	Sample 79	3	1	14	1706710	95.03	0.44
G7	Sample 79	3	2	14	1759690	59.91	0.62
G7	Sample 79	3	1	15	1779700	94.99	0.45
G7	Sample 79	3	2	15	1832680	59.94	0.62
G7	Sample 79	3	1	16	1852780	95.03	0.44
G7	Sample 79	3	2	16	1905790	59.94	0.61
G7	Sample 79	3	1	17	1925890	94.99	0.44
G7	Sample 79	3	2	17	1978900	59.91	0.62
G7	Sample 79	3	1	18	1998990	94.99	0.44
G7	Sample 79	3	2	18	2051980	59.94	0.62
G7	Sample 79	3	1	19	2072080	95.03	0.43
G7	Sample 79	3	2	19	2125090	59.91	0.62
G7	Sample 79	3	1	20	2145200	94.99	0.43
G7	Sample 79	3	2	20	2198180	59.94	0.62
G7	Sample 79	3	1	21	2218180	94.99	0.43
G7	Sample 79	3	2	21	2271190	59.91	0.62
G7	Sample 79	3	1	22	2291200	94.99	0.43
G7	Sample 79	3	2	22	2344180	59.94	0.62
G7	Sample 79	3	1	23	2364290	95.03	0.44
G7	Sample 79	3	2	23	2417290	59.94	0.63
G7	Sample 79	3	1	24	2437390	94.99	0.43
G7	Sample 79	3	2	24	2490390	59.91	0.62
G7	Sample 79	3	1	25	2510490	94.99	0.44
G7	Sample 79	3	2	25	2563490	59.91	0.62
G7	Sample 79	3	1	26	2583490	95.03	0.44
G7	Sample 79	3	2	26	2636500	59.94	0.61
G7	Sample 79	3	1	27	2656490	94.99	0.44
G7	Sample 79	3	2	27	2709480	59.91	0.62
G7	Sample 79	3	1	28	2729580	94.99	0.44
G7	Sample 79	3	2	28	2782590	59.91	0.63
G7	Sample 79	3	1	29	2802590	94.99	0.45
G7	Sample 79	3	2	29	2855590	59.91	0.63
G7	Sample 79	3	1	30	2875690	94.99	0.44
G7	Sample 79	3	2	30	2928680	59.94	0.63
G7	Sample 79	3	1	31	2948800	94.99	0.44
G7	Sample 79	3	2	31	3001790	59.94	0.63
G7	Sample 79	3	1	32	3021890	94.99	0.44
G7	Sample 79	3	2	32	3074890	59.94	0.63
G7	Sample 79	3	1	33	3094990	94.99	0.45
G7	Sample 79	3	2	33	3147980	59.94	0.63
G7	Sample 79	3	1	34	3168100	94.99	0.44
G7	Sample 79	3	2	34	3221090	59.94	0.62
G7	Sample 79	3	1	35	3241190	94.99	0.44
G7	Sample 79	3	2	35	3294190	59.91	0.63
G7	Sample 79	3	1	36	3314290	94.99	0.44
G7	Sample 79	3	2	36	3367300	59.91	0.63
G7	Sample 79	3	1	37	3387400	94.99	0.44
G7	Sample 79	3	2	37	3440390	59.94	0.62
G7	Sample 79	3	1	38	3460500	94.99	0.44
G7	Sample 79	3	2	38	3513490	59.94	0.63
G7	Sample 79	3	1	39	3533490	94.99	0.45
G7	Sample 79	3	2	39	3586510	59.94	0.63
G7	Sample 79	3	1	40	3606600	94.99	0.44
G7	Sample 79	3	2	40	3659590	59.94	0.62
G8	Sample 80	3	1	1	756860	94.9	0.48
G8	Sample 80	3	2	1	809790	59.91	0.63
G8	Sample 80	3	1	2	829880	94.99	0.49
G8	Sample 80	3	2	2	882880	59.94	0.65
G8	Sample 80	3	1	3	902980	94.99	0.46
G8	Sample 80	3	2	3	955980	59.94	0.64
G8	Sample 80	3	1	4	976070	94.99	0.46
G8	Sample 80	3	2	4	1029080	59.94	0.64
G8	Sample 80	3	1	5	1049170	94.99	0.46
G8	Sample 80	3	2	5	1102180	59.91	0.65
G8	Sample 80	3	1	6	1122280	94.99	0.47
G8	Sample 80	3	2	6	1175280	59.91	0.65
G8	Sample 80	3	1	7	1195380	94.99	0.46
G8	Sample 80	3	2	7	1248390	59.94	0.66
G8	Sample 80	3	1	8	1268480	94.99	0.47
G8	Sample 80	3	2	8	1321480	59.91	0.67
G8	Sample 80	3	1	9	1341590	94.99	0.46
G8	Sample 80	3	2	9	1394580	59.91	0.66
G8	Sample 80	3	1	10	1414580	94.99	0.46
G8	Sample 80	3	2	10	1467590	59.91	0.66
G8	Sample 80	3	1	11	1487590	94.99	0.46
G8	Sample 80	3	2	11	1540580	59.94	0.66
G8	Sample 80	3	1	12	1560580	94.99	0.47
G8	Sample 80	3	2	12	1613590	59.91	0.65
G8	Sample 80	3	1	13	1633690	94.99	0.46
G8	Sample 80	3	2	13	1686680	59.94	0.65
G8	Sample 80	3	1	14	1706710	95.03	0.47
G8	Sample 80	3	2	14	1759690	59.91	0.66
G8	Sample 80	3	1	15	1779700	94.99	0.46
G8	Sample 80	3	2	15	1832680	59.94	0.66
G8	Sample 80	3	1	16	1852780	95.03	0.46
G8	Sample 80	3	2	16	1905790	59.94	0.66
G8	Sample 80	3	1	17	1925890	94.99	0.46
G8	Sample 80	3	2	17	1978900	59.91	0.65
G8	Sample 80	3	1	18	1998990	94.99	0.46
G8	Sample 80	3	2	18	2051980	59.94	0.66
G8	Sample 80	3	1	19	2072080	95.03	0.46
G8	Sample 80	3	2	19	2125090	59.91	0.66
G8	Sample 80	3	1	20	2145200	94.99	0.46
G8	Sample 80	3	2	20	2198180	59.94	0.66
G8	Sample 80	3	1	21	2218180	94.99	0.45
G8	Sample 80	3	2	21	2271190	59.91	0.66
G8	Sample 80	3	1	22	2291200	94.99	0.46
G8	Sample 80	3	2	22	2344180	59.94	0.66
G8	Sample 80	3	1	23	2364290	95.03	0.46
G8	Sample 80	3	2	23	2417290	59.94	0.67
G8	Sample 80	3	1	24	2437390	94.99	0.46
G8	Sample 80	3	2	24	2490390	59.91	0.67
G8	Sample 80	3	1	25	2510490	94.99	0.46
G8	Sample 80	3	2	25	2563490	59.91	0.67
G8	Sample 80	3	1	26	2583490	95.03	0.47
G8	Sample 80	3	2	26	2636500	59.94	0.67
G8	Sample 80	3	1	27	2656490	94.99	0.46
G8	Sample 80	3	2	27	2709480	59.91	0.67
G8	Sample 80	3	1	28	2729580	94.99	0.46
G8	Sample 80	3	2	28	2782590	59.91	0.67
G8	Sample 80	3	1	29	2802590	94.99	0.47
G8	Sample 80	3	2	29	2855590	59.91	0.68
G8	Sample 80	3	1	30	2875690	94.99	0.45
G8	Sample 80	3	2	30	2928680	59.94	0.67
G8	Sample 80	3	1	31	2948800	94.99	0.48
G8	Sample 80	3	2	31	3001790	59.94	0.68
G8	Sample 80	3	1	32	3021890	94.99	0.46
G8	Sample 80	3	2	32	3074890	59.94	0.66
G8	Sample 80	3	1	33	3094990	94.99	0.46
G8	Sample 80	3	2	33	3147980	59.94	0.67
G8	Sample 80	3	1	34	3168100	94.99	0.47
G8	Sample 80	3	2	34	3221090	59.94	0.67
G8	Sample 80	3	1	35	3241190	94.99	0.46
G8	Sample 80	3	2	35	3294190	59.91	0.68
G8	Sample 80	3	1	36	3314290	94.99	0.47
G8	Sample 80	3	2	36	3367300	59.91	0.68
G8	Sample 80	3	1	37	3387400	94.99	0.46
G8	Sample 80	3	2	37	3440390	59.94	0.67
G8	Sample 80	3	1	38	3460500	94.99	0.46
G8	Sample 80	3	2	38	3513490	59.94	0.67
G8	Sample 80	3	1	39	3533490	94.99	0.47
G8	Sample 80	3	2	39	3586510	59.94	0.68
G8	Sample 80	3	1	40	3606600	94.99	0.46
G8	Sample 80	3	2	40	3659590	59.94	0.68
G9	Sample 81	3	1	1	756860	94.9	0.50
G9	Sample 81	3	2	1	809790	59.91	0.65
G9	Sample 81	3	1	2	829880	94.99	0.48
G9	Sample 81	3	2	2	882880	59.94	0.66
G9	Sample 81	3	1	3	902980	94.99	0.47
G9	Sample 81	3	2	3	955980	59.94	0.66
G9	Sample 81	3	1	4	976070	94.99	0.47
G9	Sample 81	3	2	4	1029080	59.94	0.67
G9	Sample 81	3	1	5	1049170	94.99	0.46
G9	Sample 81	3	2	5	1102180	59.91	0.67
G9	Sample 81	3	1	6	1122280	94.99	0.47
G9	Sample 81	3	2	6	1175280	59.91	0.67
G9	Sample 81	3	1	7	1195380	94.99	0.46
G9	Sample 81	3	2	7	1248390	59.94	0.68
G9	Sample 81	3	1	8	1268480	94.99	0.47
G9	Sample 81	3	2	8	1321480	59.91	0.67
G9	Sample 81	3	1	9	1341590	94.99	0.47
G9	Sample 81	3	2	9	1394580	59.91	0.67
G9	Sample 81	3	1	10	1414580	94.99	0.47
G9	Sample 81	3	2	10	1467590	59.91	0.67
G9	Sample 81	3	1	11	1487590	94.99	0.46
G9	Sample 81	3	2	11	1540580	59.94	0.68
G9	Sample 81	3	1	12	1560580	94.99	0.47
G9	Sample 81	3	2	12	1613590	59.91	0.68
G9	Sample 81	3	1	13	1633690	94.99	0.46
G9	Sample 81	3	2	13	1686680	59.94	0.69
G9	Sample 81	3	1	14	1706710	95.03	0.48
G9	Sample 81	3	2	14	1759690	59.91	0.69
G9	Sample 81	3	1	15	1779700	94.99	0.47
G9	Sample 81	3	2	15	1832680	59.94	0.69
G9	Sample 81	3	1	16	1852780	95.03	0.47
G9	Sample 81	3	2	16	1905790	59.94	0.68
G9	Sample 81	3	1	17	1925890	94.99	0.47
G9	Sample 81	3	2	17	1978900	59.91	0.69
G9	Sample 81	3	1	18	1998990	94.99	0.48
G9	Sample 81	3	2	18	2051980	59.94	0.68
G9	Sample 81	3	1	19	2072080	95.03	0.48
G9	Sample 81	3	2	19	2125090	59.91	0.68
G9	Sample 81	3	1	20	2145200	94.99	0.47
G9	Sample 81	3	2	20	2198180	59.94	0.70
G9	Sample 81	3	1	21	2218180	94.99	0.46
G9	Sample 81	3	2	21	2271190	59.91	0.68
G9	Sample 81	3	1	22	2291200	94.99	0.47
G9	Sample 81	3	2	22	2344180	59.94	0.69
G9	Sample 81	3	1	23	2364290	95.03	0.47
G9	Sample 81	3	2	23	2417290	59.94	0.69
G9	Sample 81	3	1	24	2437390	94.99	0.47
G9	Sample 81	3	2	24	2490390	59.91	0.69
G9	Sample 81	3	1	25	2510490	94.99	0.47
G9	Sample 81	3	2	25	2563490	59.91	0.69
G9	Sample 81	3	1	26	2583490	95.03	0.47
G9	Sample 81	3	2	26	2636500	59.94	0.68
G9	Sample 81	3	1	27	2656490	94.99	0.46
G9	Sample 81	3	2	27	2709480	59.91	0.70
G9	Sample 81	3	1	28	2729580	94.99	0.47
G9	Sample 81	3	2	28	2782590	59.91	0.69
G9	Sample 81	3	1	29	2802590	94.99	0.46
G9	Sample 81	3	2	29	2855590	59.91	0.71
G9	Sample 81	3	1	30	2875690	94.99	0.46
G9	Sample 81	3	2	30	2928680	59.94	0.70
G9	Sample 81	3	1	31	2948800	94.99	0.47
G9	Sample 81	3	2	31	3001790	59.94	0.70
G9	Sample 81	3	1	32	3021890	94.99	0.47
G9	Sample 81	3	2	32	3074890	59.94	0.69
G9	Sample 81	3	1	33	3094990	94.99	0.47
G9	Sample 81	3	2	33	3147980	59.94	0.70
G9	Sample 81	3	1	34	3168100	94.99	0.47
G9	Sample 81	3	2	34	3221090	59.94	0.69
G9	Sample 81	3	1	35	3241190	94.99	0.47
G9	Sample 81	3	2	35	3294190	59.91	0.70
G9	Sample 81	3	1	36	3314290	94.99	0.47
G9	Sample 81	3	2	36	3367300	59.91	0.70
G9	Sample 81	3	1	37	3387400	94.99	0.46
G9	Sample 81	3	2	37	3440390	59.94	0.69
G9	Sample 81	3	1	38	3460500	94.99	0.46
G9	Sample 81	3	2	38	3513490	59.94	0.70
G9	Sample 81	3	1	39	3533490	94.99	0.48
G9	Sample 81	3	2	39	3586510	59.94	0.70
G9	Sample 81	3	1	40	3606600	94.99	0.46
G9	Sample 81	3	2	40	3659590	59.94	0.70
G10	Sample 82	3	1	1	756860	94.9	0.76
G10	Sample 82	3	2	1	809790	59.91	1.02
G10	Sample 82	3	1	2	829880	94.99	0.73
G10	Sample 82	3	2	2	882880	59.94	1.04
G10	Sample 82	3	1	3	902980	94.99	0.71
G10	Sample 82	3	2	3	955980	59.94	1.04
G10	Sample 82	3	1	4	976070	94.99	0.72
G10	Sample 82	3	2	4	1029080	59.94	1.04
G10	Sample 82	3	1	5	1049170	94.99	0.72
G10	Sample 82	3	2	5	1102180	59.91	1.04
G10	Sample 82	3	1	6	1122280	94.99	0.73
G10	Sample 82	3	2	6	1175280	59.91	1.05
G10	Sample 82	3	1	7	1195380	94.99	0.73
G10	Sample 82	3	2	7	1248390	59.94	1.05
G10	Sample 82	3	1	8	1268480	94.99	0.74
G10	Sample 82	3	2	8	1321480	59.91	1.06
G10	Sample 82	3	1	9	1341590	94.99	0.74
G10	Sample 82	3	2	9	1394580	59.91	1.04
G10	Sample 82	3	1	10	1414580	94.99	0.73
G10	Sample 82	3	2	10	1467590	59.91	1.06
G10	Sample 82	3	1	11	1487590	94.99	0.73
G10	Sample 82	3	2	11	1540580	59.94	1.05
G10	Sample 82	3	1	12	1560580	94.99	0.74
G10	Sample 82	3	2	12	1613590	59.91	1.06
G10	Sample 82	3	1	13	1633690	94.99	0.74
G10	Sample 82	3	2	13	1686680	59.94	1.07
G10	Sample 82	3	1	14	1706710	95.03	0.73
G10	Sample 82	3	2	14	1759690	59.91	1.06
G10	Sample 82	3	1	15	1779700	94.99	0.73
G10	Sample 82	3	2	15	1832680	59.94	1.06
G10	Sample 82	3	1	16	1852780	95.03	0.73
G10	Sample 82	3	2	16	1905790	59.94	1.06
G10	Sample 82	3	1	17	1925890	94.99	0.73
G10	Sample 82	3	2	17	1978900	59.91	1.07
G10	Sample 82	3	1	18	1998990	94.99	0.75
G10	Sample 82	3	2	18	2051980	59.94	1.05
G10	Sample 82	3	1	19	2072080	95.03	0.74
G10	Sample 82	3	2	19	2125090	59.91	1.08
G10	Sample 82	3	1	20	2145200	94.99	0.73
G10	Sample 82	3	2	20	2198180	59.94	1.07
G10	Sample 82	3	1	21	2218180	94.99	0.73
G10	Sample 82	3	2	21	2271190	59.91	1.06
G10	Sample 82	3	1	22	2291200	94.99	0.74
G10	Sample 82	3	2	22	2344180	59.94	1.06
G10	Sample 82	3	1	23	2364290	95.03	0.73
G10	Sample 82	3	2	23	2417290	59.94	1.07
G10	Sample 82	3	1	24	2437390	94.99	0.74
G10	Sample 82	3	2	24	2490390	59.91	1.06
G10	Sample 82	3	1	25	2510490	94.99	0.74
G10	Sample 82	3	2	25	2563490	59.91	1.08
G10	Sample 82	3	1	26	2583490	95.03	0.75
G10	Sample 82	3	2	26	2636500	59.94	1.07
G10	Sample 82	3	1	27	2656490	94.99	0.73
G10	Sample 82	3	2	27	2709480	59.91	1.09
G10	Sample 82	3	1	28	2729580	94.99	0.73
G10	Sample 82	3	2	28	2782590	59.91	1.09
G10	Sample 82	3	1	29	2802590	94.99	0.73
G10	Sample 82	3	2	29	2855590	59.91	1.10
G10	Sample 82	3	1	30	2875690	94.99	0.75
G10	Sample 82	3	2	30	2928680	59.94	1.09
G10	Sample 82	3	1	31	2948800	94.99	0.74
G10	Sample 82	3	2	31	3001790	59.94	1.08
G10	Sample 82	3	1	32	3021890	94.99	0.74
G10	Sample 82	3	2	32	3074890	59.94	1.08
G10	Sample 82	3	1	33	3094990	94.99	0.75
G10	Sample 82	3	2	33	3147980	59.94	1.07
G10	Sample 82	3	1	34	3168100	94.99	0.74
G10	Sample 82	3	2	34	3221090	59.94	1.07
G10	Sample 82	3	1	35	3241190	94.99	0.74
G10	Sample 82	3	2	35	3294190	59.91	1.08
G10	Sample 82	3	1	36	3314290	94.99	0.74
G10	Sample 82	3	2	36	3367300	59.91	1.08
G10	Sample 82	3	1	37	3387400	94.99	0.74
G10	Sample 82	3	2	37	3440390	59.94	1.08
G10	Sample 82	3	1	38	3460500	94.99	0.73
G10	Sample 82	3	2	38	3513490	59.94	1.08
G10	Sample 82	3	1	39	3533490	94.99	0.74
G10	Sample 82	3	2	39	3586510	59.94	1.08
G10	Sample 82	3	1	40	3606600	94.99	0.76
G10	Sample 82	3	2	40	3659590	59.94	1.07
G11	Sample 83	3	1	1	756860	94.9	0.52
G11	Sample 83	3	2	1	809790	59.91	0.68
G11	Sample 83	3	1	2	829880	94.99	0.49
G11	Sample 83	3	2	2	882880	59.94	0.69
G11	Sample 83	3	1	3	902980	94.99	0.48
G11	Sample 83	3	2	3	955980	59.94	0.70
G11	Sample 83	3	1	4	976070	94.99	0.49
G11	Sample 83	3	2	4	1029080	59.94	0.70
G11	Sample 83	3	1	5	1049170	94.99	0.48
G11	Sample 83	3	2	5	1102180	59.91	0.70
G11	Sample 83	3	1	6	1122280	94.99	0.49
G11	Sample 83	3	2	6	1175280	59.91	0.70
G11	Sample 83	3	1	7	1195380	94.99	0.48
G11	Sample 83	3	2	7	1248390	59.94	0.71
G11	Sample 83	3	1	8	1268480	94.99	0.50
G11	Sample 83	3	2	8	1321480	59.91	0.71
G11	Sample 83	3	1	9	1341590	94.99	0.49
G11	Sample 83	3	2	9	1394580	59.91	0.71
G11	Sample 83	3	1	10	1414580	94.99	0.49
G11	Sample 83	3	2	10	1467590	59.91	0.71
G11	Sample 83	3	1	11	1487590	94.99	0.48
G11	Sample 83	3	2	11	1540580	59.94	0.71
G11	Sample 83	3	1	12	1560580	94.99	0.49
G11	Sample 83	3	2	12	1613590	59.91	0.71
G11	Sample 83	3	1	13	1633690	94.99	0.48
G11	Sample 83	3	2	13	1686680	59.94	0.72
G11	Sample 83	3	1	14	1706710	95.03	0.49
G11	Sample 83	3	2	14	1759690	59.91	0.71
G11	Sample 83	3	1	15	1779700	94.99	0.49
G11	Sample 83	3	2	15	1832680	59.94	0.72
G11	Sample 83	3	1	16	1852780	95.03	0.49
